[speckit] Reference Audit Report
  - scripts\setup-plan.ps1:151 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\data-model-template.md
- create-new-feature.ps1 (1 occurrence(s))
  - changes\codebase-consistency-todo.md:720 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\create-new-feature.ps1
- checklists/ (1 occurrence(s))
  - scripts\check-prerequisites.ps1:176 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\checklists\
- changes/proposal.md (1 occurrence(s))
  - scripts\generate-proposal.ps1:39 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\proposal.md
- generate-proposal.ps1 (1 occurrence(s))
  - changes\codebase-consistency-todo.md:723 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\generate-proposal.ps1
- .agent/rules/governance.md (1 occurrence(s))
  - changes\markdown-normalization-todo.md:155 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.agent\rules\governance.md

References per file (up to 50 each):
- changes\2028-test-feature-script-validation\plan.md : 6 reference(s)
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] contracts/resource-list.yaml -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\contracts\resource-list.yaml
    [X] contracts/resource-create.yaml -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\contracts\resource-create.yaml
    [X] contracts/resource-get.yaml -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\contracts\resource-get.yaml
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] requirements.txt -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\2028-test-feature-script-validation\requirements.txt
- changes\codebase-consistency-todo.md : 80 reference(s)
    [OK] c:\Users\raze0\Documents\awesome-copilot\shes\hybrid -> c:\Users\raze0\Documents\awesome-copilot\shes\hybrid
    [X] specs/changes/pattern-inconsistency-report.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\pattern-inconsistency-report.md
    [X] task.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\task.md
    [X] specs/scripts/validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
    [X] specs/scripts/validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
    [X] specs/scripts/validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
    [X] specs/scripts/validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
    [X] specs/scripts/update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\update-agent-context.ps1
    [X] specs/scripts/update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\update-agent-context.ps1
    [X] specs/scripts/update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\update-agent-context.ps1
    [X] specs/scripts/merge-deltas.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\merge-deltas.ps1
    [X] specs/scripts/manual/audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\manual\audit-references.ps1
    [X] specs/scripts/manual/audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\manual\audit-references-report.ps1
    [X] specs/scripts/update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\update-agent-context.ps1
    [X] specs/scripts/update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\update-agent-context.ps1
    [X] specs/scripts/update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\update-agent-context.ps1
    [X] specs/scripts/update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\update-agent-context.ps1
    [X] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate.ps1
    [X] .github/agents/task.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\task.md
    [X] .github/agents/speckit.tasks.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.tasks.agent.md
    [X] .github/agents/speckit.constitution.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.constitution.agent.md
    [X] specs/scripts/README.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\README.md
    [X] specs/templates/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\
    [X] .github/agents/speckit.tasks.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.tasks.agent.md
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/templates/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\
    [X] .github/agents/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
    [X] specs/templates/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\
    [X] .github/agents/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
    [X] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate.ps1
    [X] specs/scripts/validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
    [X] specs/scripts/common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\common.ps1
    [X] .github/agents/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
    [X] specs/scripts/common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\common.ps1
    [X] specs/scripts/common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\common.ps1
    [X] .github/agents/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
    [X] specs/scripts/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\
    [X] specs/scripts/validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
    [X] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate.ps1
    [X] specs/scripts/update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\update-agent-context.ps1
    [X] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\update-agent-context.ps1
    [X] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\common.ps1
    [X] specs/scripts/validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
    [X] specs/scripts/common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\common.ps1
    [X] specs/scripts/create-new-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\create-new-feature.ps1
    [X] .github/agents/task.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\task.md
    [X] speckit.tasks.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.tasks.agent.md
    [X] speckit.tasks.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.tasks.agent.md
    ... (truncated; increase -MaxRefsPerFile to see more)
- changes\markdown-normalization-todo.md : 77 reference(s)
    [OK] c:\Users\raze0\Documents\awesome-copilot\shes\hybrid -> c:\Users\raze0\Documents\awesome-copilot\shes\hybrid
    [X] .github\agents\markdownGuide.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\markdownGuide.md
    [X] markdownGuide.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\markdownGuide.md
    [X] \`agent_formatting.md\ -> \`agent_formatting.md\
    [X] agent_formatting.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\agent_formatting.md
    [X] agent_formatting.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\agent_formatting.md
    [X] .github\agents\markdownForm.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\markdownForm.agent.md
    [X] markdownForm.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\markdownForm.agent.md
    [X] \`url\ -> \`url\
    [X] .github\agents\speckit.implement.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.implement.agent.md
    [X] speckit.implement.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.implement.agent.md
    [X] .github\copilot-instructions.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\copilot-instructions.md
    [X] copilot-instructions.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\copilot-instructions.md
    [X] .github\copilot-instructions.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\copilot-instructions.md
    [X] copilot-instructions.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\copilot-instructions.md
    [X] .github\agents\task.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\task.md
    [X] task.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\task.md
    [X] .github\agents\speckit.tasks.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.tasks.agent.md
    [X] speckit.tasks.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.tasks.agent.md
    [X] .github\agents\speckit.implement.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.implement.agent.md
    [X] speckit.implement.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.implement.agent.md
    [X] .github\agents\speckit.plan.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.plan.agent.md
    [X] .github\agents\speckit.specify.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.specify.agent.md
    [X] speckit.specify.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.specify.agent.md
    [X] .github\agents\speckit.checklist.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.checklist.agent.md
    [X] speckit.checklist.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.checklist.agent.md
    [X] specs\scripts\validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
    [X] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate.ps1
    [X] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\common.ps1
    [X] specs\scripts\common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\common.ps1
    [X] .github\agents\task.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\task.md
    [X] task.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\task.md
    [X] specs/data-model.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\data-model.md
    [X] .github\agents\speckit.tasks.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.tasks.agent.md
    [X] speckit.tasks.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.tasks.agent.md
    [X] .github\agents\speckit.implement.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.implement.agent.md
    [X] speckit.implement.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.implement.agent.md
    [X] specs\templates\ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\
    [X] .github\agents\ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
    [X] .github\agents\task.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\task.md
    [X] speckit.tasks.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\speckit.tasks.agent.md
    [X] task.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\task.md
    [X] .github\agents\task.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\task.md
    [X] task.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\task.md
    [X] markdownGuide.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\markdownGuide.md
    [X] .github\agents\markdownGuide.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\markdownGuide.md
    [X] markdownGuide.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\markdownGuide.md
    [X] agent_formatting.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\agent_formatting.md
    [X] agent_stepStructureFormat.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\agent_stepStructureFormat.md
    [X] .agent/rules/governance.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.agent\rules\governance.md
    ... (truncated; increase -MaxRefsPerFile to see more)
- changes\pattern-inconsistency-report.md : 44 reference(s)
    [OK] c:\Users\raze0\Documents\awesome-copilot\shes\hybrid -> c:\Users\raze0\Documents\awesome-copilot\shes\hybrid
    [X] specs/scripts/validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
    [X] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\common.ps1
    [X] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\common.ps1
    [X] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\common.ps1
    [X] common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\common.ps1
    [X] merge-deltas.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\merge-deltas.ps1
    [X] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\update-agent-context.ps1
    [X] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\update-agent-context.ps1
    [X] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\update-agent-context.ps1
    [X] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\update-agent-context.ps1
    [X] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate.ps1
    [X] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate.ps1
    [X] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate.ps1
    [X] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate.ps1
    [X] audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\audit-references.ps1
    [X] audit-references-report.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\audit-references-report.ps1
    [X] specs/scripts/common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\common.ps1
    [X] specs/scripts/setup-plan.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\setup-plan.ps1
    [X] specs/scripts/create-new-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\create-new-feature.ps1
    [X] try/catch -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\try\catch
    [X] validate-paths.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate-paths.ps1
    [X] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate.ps1
    [X] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate.ps1
    [X] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\validate.ps1
    [X] setup-plan.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\setup-plan.ps1
    [X] setup-plan.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\setup-plan.ps1
    [X] try/catch -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\try\catch
    [X] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\update-agent-context.ps1
    [X] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\update-agent-context.ps1
    [X] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\update-agent-context.ps1
    [X] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\update-agent-context.ps1
    [X] list-features.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\list-features.ps1
    [X] update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\update-agent-context.ps1
    [X] \`path\ -> \`path\
    [X] specs/templates/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\
    [X] .github/agents/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
    [X] specs\changes -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes
    [X] copilot-instructions.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\copilot-instructions.md
    [X] specs/scripts/validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
    [X] specs/scripts/common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\common.ps1
    [X] specs/scripts/update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\update-agent-context.ps1
    [X] specs/scripts/merge-deltas.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\merge-deltas.ps1
    [X] .github/agents/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
- changes\README.md : 24 reference(s)
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/scripts/validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
    [X] specs/scripts/list-features.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\list-features.ps1
    [X] specs/scripts/create-new-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\create-new-feature.ps1
    [X] specs/scripts/create-new-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\create-new-feature.ps1
    [X] specs/scripts/check-prerequisites.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\check-prerequisites.ps1
    [X] specs/scripts/list-features.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\list-features.ps1
    [X] specs/scripts/validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
    [X] specs/scripts/archive-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\archive-feature.ps1
- project.md : 4 reference(s)
    [X] validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\validate.ps1
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [X] specs/changes/001-mock-user-api/spec.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\001-mock-user-api\spec.md
- README.md : 34 reference(s)
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [X] specs/scripts/common.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\common.ps1
    [X] specs/scripts/check-prerequisites.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\check-prerequisites.ps1
    [X] specs/scripts/create-new-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\create-new-feature.ps1
    [X] specs/scripts/setup-plan.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\setup-plan.ps1
    [X] specs/scripts/setup-document.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\setup-document.ps1
    [X] specs/scripts/validate.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
    [X] specs/scripts/archive-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\archive-feature.ps1
    [X] specs/scripts/list-features.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\list-features.ps1
    [X] specs/scripts/update-agent-context.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\update-agent-context.ps1
    [X] specs/templates/spec-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\spec-template.md
    [X] specs/templates/plan-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\plan-template.md
    [X] specs/templates/tasks-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\tasks-template.md
    [X] specs/templates/checklist-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\checklist-template.md
    [X] specs/templates/proposal-template.example.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\proposal-template.example.md
    [X] specs/templates/agent-file-template.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\agent-file-template.md
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/scripts/create-new-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\create-new-feature.ps1
    [X] specs/scripts/archive-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\archive-feature.ps1
    [X] workflow-guide.txt -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\workflow-guide.txt
    [X] specs/scripts/create-new-feature.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\create-new-feature.ps1
    [X] specs/changes/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\
    [X] specs/memory/constitution.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\constitution.md
    [X] .github/agents/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
    [X] .github/agents/speckit.plan.agent.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.plan.agent.md
    [X] .github/prompts/ -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\prompts\
    [X] .github/prompts/speckit.plan.prompt.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\prompts\speckit.plan.prompt.md
    [X] specs/docs/MIGRATION-DOCUMENT-AGENT-STANDALONE.md -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\docs\MIGRATION-DOCUMENT-AGENT-STANDALONE.md
    [X] specs/scripts/audit-references.ps1 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\audit-references.ps1
- scripts\archive-feature.ps1 : 41 reference(s)
